Machine,Date,Time,Severity,Category
3003,1/23/19,16:36,conditionally,Mechanic
3006,1/21/19,8:30,No,Pneumatic system
3000,1/18/19,2:41,Yes,
3000,1/18/19,2:39,Yes,
3000,1/18/19,2:37,Yes,
3002,1/25/19,10:21,Yes,
3002,1/15/19,12:31,Yes,
3001,1/7/19,16:02,Yes,
3001,1/7/19,8:10,Yes,
3005,1/24/19,14:21,Yes,
3005,1/24/19,14:19,No,Crane
3005,1/12/19,2:20,No,Battery system
3007,1/17/19,16:44,Yes,
3007,1/17/19,16:41,Yes,
3007,1/18/19,9:50,Yes,
3007,1/17/19,16:33,Yes,
3005,1/12/19,2:29,No,Crane
3003,1/9/19,10:18,conditionally,Engine
3001,11/11/18,2:25,conditionally,Heating system
3001,7/6/18,9:10,Yes,
3004,12/9/18,2:43,Yes,
3002,1/5/19,13:18,Yes,
3003,1/3/19,9:10,Yes,
3006,1/1/19,15:40,Yes,
3001,9/17/18,2:50,,Rail loading unit
3001,2/28/19,9:24,conditionally,Emergency system
3006,12/21/18,12:55,Yes,
3000,12/20/18,11:41,conditionally,Rail loading unit
3002,12/18/18,15:46,conditionally,Mechanic
3004,10/26/18,17:18,Yes,
3002,12/12/18,16:48,Yes,
3002,8/23/18,14:11,Yes,
3005,1/12/19,2:29,No,Heating system
3002,12/3/18,13:39,No,Mechanic
3005,1/10/19,0:16,conditionally,Driving system
3005,12/3/18,13:12,conditionally,Mechanic
3000,11/29/18,1:40,conditionally,Mechanic
3003,1/9/19,9:50,No,Engine
3003,11/28/18,16:44,Yes,
3001,1/11/19,13:30,conditionally,Mechanic
3000,12/10/18,3:09,Yes,
3000,11/21/18,2:55,Yes,
3003,12/11/18,15:32,Yes,
3003,12/11/18,15:32,Yes,
3003,12/11/18,15:10,Yes,
3003,12/11/18,15:32,Yes,
3003,11/28/18,16:31,Yes,
3003,11/14/18,10:22,Yes,
3004,10/26/18,17:18,Yes,
3003,11/14/18,10:24,Yes,
3001,12/17/18,2:13,Yes,
3001,12/30/18,16:36,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,1/7/19,11:07,No,Emergency system
3004,12/18/18,6:09,conditionally,Mechanic
3003,11/12/18,14:19,Yes,
3003,11/12/18,14:18,Yes,
3003,11/12/18,14:18,Yes,
3003,11/12/18,14:21,Yes,
3003,11/12/18,14:17,No,Emergency system
3005,11/29/18,8:41,Yes,
3005,11/8/18,13:40,Yes,
3002,8/23/18,14:20,Yes,
3002,8/23/18,14:24,Yes,
3002,8/23/18,14:23,Yes,
3002,8/23/18,14:18,Yes,
3002,8/23/18,14:15,Yes,
3002,10/31/18,13:19,Yes,
3000,11/12/18,0:44,Yes,
3000,10/31/18,16:56,Yes,
3000,10/30/18,10:35,Yes,
3004,11/14/18,15:14,No,Crane
3004,12/9/18,2:34,Yes,
3004,12/9/18,2:39,Yes,
3004,12/9/18,2:39,Yes,
3004,12/9/18,2:39,Yes,
3004,11/14/18,8:33,conditionally,Mechanic
3004,11/13/18,14:17,Yes,
3004,11/13/18,14:17,Yes,
3004,11/13/18,14:14,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3004,10/26/18,17:18,Yes,
3001,11/21/18,4:19,Yes,
3002,11/5/18,10:55,Yes,
3002,10/25/18,9:09,No,Driving system
3002,10/25/18,14:07,No,Hydraulic system
3002,10/24/18,14:56,Yes,
3003,10/24/18,9:45,conditionally,Heating system
3003,10/24/18,9:43,conditionally,Mechanic
3003,10/24/18,9:41,conditionally,Hydraulic system
3003,10/24/18,9:39,conditionally,Mechanic
3003,10/24/18,9:37,conditionally,Electric system
3003,10/16/18,11:13,Yes,
3003,10/16/18,11:44,Yes,
3003,10/18/18,12:32,Yes,
3003,10/18/18,12:31,Yes,
3003,10/16/18,12:08,Yes,
3003,10/16/18,11:58,Yes,
3003,10/16/18,11:55,Yes,
3003,10/16/18,11:51,Yes,
3003,10/16/18,11:29,Yes,
3003,8/30/18,12:11,Yes,
3003,9/10/18,9:00,conditionally,Hydraulic system
3003,9/11/18,8:28,Yes,
3003,9/7/18,9:07,,Emergency system
3003,9/11/18,8:30,Yes,
3003,9/20/18,9:38,conditionally,Snow plow
3003,9/27/18,14:53,Yes,
3003,9/27/18,12:40,Yes,
3003,9/27/18,12:37,Yes,
3003,9/27/18,12:37,Yes,
3003,9/27/18,12:32,Yes,
3002,10/10/18,10:26,conditionally,Crane
3002,10/10/18,18:17,conditionally,Hydraulic system
3002,10/1/18,16:00,conditionally,Mechanic
3002,9/26/18,13:42,Yes,
3002,9/26/18,13:47,Yes,
3002,9/26/18,13:50,Yes,
3002,9/26/18,13:52,Yes,
3002,9/26/18,13:54,Yes,
3002,10/2/18,14:02,Yes,
3001,11/14/18,11:20,Yes,
3001,11/14/18,12:41,Yes,
3001,11/5/18,10:51,Yes,
3001,11/6/18,4:15,Yes,
3001,10/11/18,8:13,No,Communication system
3001,10/2/18,9:57,conditionally,Mechanic
3001,7/9/18,13:32,conditionally,Engine
3001,7/13/18,12:30,conditionally,Hydraulic system
3001,7/19/18,18:08,No,Brake system
3001,8/7/18,0:25,No,Crane
3001,8/13/18,10:57,No,Engine
3001,8/13/18,10:57,No,Boggie
3001,8/13/18,10:57,No,Mechanic
3001,8/14/18,9:36,conditionally,Boggie
3001,8/14/18,9:38,Yes,
3001,8/15/18,15:40,conditionally,Hydraulic system
3001,9/23/18,16:33,Yes,
3001,9/24/18,11:57,No,Driving system
3000,4/25/18,17:42,Yes,
3000,5/8/18,15:15,Yes,
3000,5/14/18,15:24,Yes,
3000,5/15/18,7:25,Yes,
3000,5/14/18,15:31,Yes,
3000,5/29/18,8:26,Yes,
3000,5/29/18,11:19,Yes,
3000,5/29/18,8:28,Yes,
3000,5/29/18,8:29,Yes,
3000,7/5/18,5:11,conditionally,Battery system
3000,7/5/18,5:18,No,Brake system
3000,7/5/18,5:19,conditionally,Mechanic
3000,7/5/18,5:20,No,Brake system
3000,7/18/18,8:32,Yes,
3000,7/23/18,11:10,conditionally,Crane
3000,7/23/18,9:53,Yes,
3000,7/23/18,11:14,conditionally,Crane
3000,9/3/18,12:20,Yes,
3000,9/12/18,1:51,conditionally,Auxiliary elements
3000,9/12/18,1:56,No,Engine
